subj_idx,rt,response
7,0.9687,1
7,1.1022,0
7,0.85182,1
7,0.66824,1
7,0.63493,1
7,1.1189,1
7,0.90192,1
7,0.73512,1
7,1.119,1
7,1.6362,0
7,0.85202,1
7,2.0034,1
7,0.81848,1
7,0.75185,1
7,1.2023,1
7,0.81854,0
7,1.0522,1
7,1.0855,1
7,1.5695,1
7,0.68501,1
7,0.88523,1
7,0.80175,1
7,1.1856,1
7,1.3358,1
7,1.7364,0
7,0.83511,0
7,0.63488,1
7,0.85195,1
7,0.78506,1
7,1.0356,1
7,0.73507,1
7,0.88527,1
7,1.703,1
7,0.96869,1
7,1.436,1
7,1.4861,1
7,1.2022,0
7,0.8852,1
7,1.002,1
7,0.71838,1
7,1.6363,1
7,1.1856,1
7,0.78511,1
8,1.8198,1
8,0.75178,1
8,1.3526,1
8,1.1523,1
8,1.2357,1
8,0.85186,1
8,0.6516,1
8,0.81847,1
8,0.63492,1
8,0.61831,1
8,0.60158,1
8,0.7518,0
8,0.55146,1
8,0.86854,1
8,0.55143,1
8,1.5695,1
8,0.86854,1
8,0.95187,1
8,1.0021,1
8,0.88523,1
8,0.6516,1
8,1.6196,1
8,0.96861,1
8,1.4192,1
8,0.78552,1
8,1.0856,1
8,1.0188,1
8,0.80185,1
8,1.1189,1
8,0.98532,1
8,0.91862,1
8,0.73502,1
8,0.93536,1
8,0.98534,1
8,0.70158,1
8,0.55138,1
8,0.85187,1
8,1.0187,1
8,1.2524,1
8,0.53479,1
8,0.71832,1
8,0.50144,1
8,1.0021,1
8,1.0855,1
8,0.86858,1
8,0.86854,1
8,1.0021,1
8,0.88523,1
8,0.95197,1
8,1.0855,1
8,1.8032,1
8,1.0187,1
8,0.7183,1
8,0.8017,1
8,1.1188,1
8,0.7517,1
8,1.6196,1
8,0.70164,1
8,0.86863,1
8,0.83519,1
8,0.9186,1
8,1.1523,1
8,0.8186,1
8,0.61825,1
8,0.90197,1
8,0.78516,1
8,0.71839,1
8,1.1857,1
8,0.88525,1
8,0.8185,1
8,0.98538,1
8,0.88534,1
8,0.61828,1
8,0.75173,1
8,1.0354,1
8,0.93541,1
8,0.90191,1
8,0.91868,1
8,1.0188,1
8,0.71826,1
8,0.83524,1
8,0.78505,1
8,0.71833,1
8,0.78528,1
8,0.81845,1
8,1.0688,1
8,0.88537,1
8,0.66828,1
8,0.90191,1
8,1.3025,1
8,0.80176,1
8,0.66839,1
8,0.90191,1
8,0.68497,1
8,1.0523,1
8,0.93527,1
8,0.70179,1
8,0.81848,1
8,0.88527,1
8,1.7031,1
8,0.93532,1
8,1.1022,1
8,0.91861,1
8,1.2356,1
8,0.73513,1
8,1.0855,1
8,0.90188,1
8,1.0689,1
8,1.8532,1
8,1.0687,1
8,0.85182,1
8,1.4527,1
8,0.6182,1
8,1.2356,1
8,1.0354,1
8,0.65169,1
8,0.80186,1
8,0.86862,1
8,0.95208,1
8,0.75173,1
8,0.91865,1
8,0.91871,1
8,1.4861,0
8,1.3525,1
8,1.0522,1
8,0.70168,1
8,0.91858,1
8,0.91863,1
8,1.6363,1
8,1.0522,1
8,1.1522,1
8,1.5027,1
8,0.85189,1
8,1.5862,1
8,1.2523,1
8,0.81847,1
8,0.68501,1
8,1.1522,1
8,0.86851,1
8,0.58483,1
8,0.61832,1
8,0.66838,1
8,0.51816,1
8,1.4527,1
8,1.1857,1
8,0.78508,1
8,1.0187,1
8,1.0354,1
8,1.6696,1
8,0.93532,1
8,0.81848,1
8,0.86848,1
8,0.80179,1
8,1.3358,0
8,1.5362,1
8,1.5528,1
8,0.8184,1
8,0.95201,1
8,1.1355,1
8,0.95202,1
8,0.85184,1
8,1.436,1
8,1.386,1
8,0.88519,1
8,0.86848,1
8,1.2357,1
8,1.219,1
8,1.1524,1
8,1.653,1
8,1.4528,1
8,1.0688,1
8,1.2357,1
8,0.95195,1
8,1.0354,1
8,1.0354,1
8,0.96877,1
8,0.68499,1
8,0.50139,1
8,0.58479,1
8,1.2358,1
8,0.76837,1
8,1.1689,1
8,0.75173,1
8,0.91864,1
8,0.65163,1
8,0.75172,1
8,1.1022,1
8,0.61827,1
8,1.0854,1
8,0.55137,1
8,0.71823,1
8,0.86855,1
8,1.286,1
8,1.1689,1
8,1.2357,1
8,1.3192,1
8,0.90192,1
8,0.86853,1
8,1.0856,1
8,0.70166,1
8,2.0536,1
8,1.1022,1
8,1.2691,1
8,1.4693,1
8,1.0355,1
8,1.4693,1
8,0.61828,1
8,0.81848,1
8,2.0869,1
8,1.0021,1
8,0.91869,1
8,1.0522,1
8,1.4193,1
8,0.76857,1
8,0.80194,1
8,2.721,1
8,0.65146,1
8,0.71836,1
8,0.50135,1
8,0.635,1
8,0.73503,1
8,0.63489,1
8,0.96879,1
8,0.50129,1
8,1.3692,1
8,1.8031,1
8,1.5862,1
8,1.6194,1
8,1.0354,1
8,1.0522,1
8,0.66831,1
8,1.1022,1
8,0.6684,1
8,0.73513,1
8,0.65171,1
8,0.952,1
8,0.6182,1
8,0.63489,1
8,1.3192,1
